[35m[1mConsolidate compiler generated dependencies of target image_processor[0m
[ 33%] Built target result_display
[ 33%] Built target video_publisher
[ 50%] Built target predictor_node
[ 58%] [32mBuilding CXX object CMakeFiles/image_processor.dir/src/image_processor.cpp.o[0m
[01m[K/home/lyl/robomaster/src/robomaster_vision/src/image_processor.cpp:[m[K In constructor ‘[01m[KImageProcessor::ImageProcessor()[m[K’:
[01m[K/home/lyl/robomaster/src/robomaster_vision/src/image_processor.cpp:30:15:[m[K [01;35m[Kwarning: [m[Kignoring return value of ‘[01m[Kchar* getcwd(char*, size_t)[m[K’ declared with attribute ‘[01m[Kwarn_unused_result[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-result-Wunused-result]8;;[m[K]
   30 |         [01;35m[Kgetcwd(cwd, sizeof(cwd))[m[K;
      |         [01;35m[K~~~~~~^~~~~~~~~~~~~~~~~~[m[K
[ 66%] [32m[1mLinking CXX executable image_processor[0m
[100%] Built target image_processor
-- Install configuration: "Release"
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/launch
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/launch/robomaster_launch.py
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/video_publisher
-- Installing: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/image_processor
-- Set runtime path of "/home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/image_processor" to ""
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/predictor_node
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/lib/robomaster_vision/result_display
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/ament_index/resource_index/package_run_dependencies/robomaster_vision
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/ament_index/resource_index/parent_prefix_path/robomaster_vision
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/ament_prefix_path.sh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/path.sh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/environment/path.dsv
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.bash
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.sh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.zsh
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/local_setup.dsv
-- Installing: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/package.dsv
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/ament_index/resource_index/packages/robomaster_vision
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/cmake/robomaster_visionConfig.cmake
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/cmake/robomaster_visionConfig-version.cmake
-- Up-to-date: /home/lyl/robomaster/install/robomaster_vision/share/robomaster_vision/package.xml
